-4.985715,18.91,1.958667,-0.01543334,0.03083016,0.1008005,0.9943091
-4.577653,17.60994,1.508047,0.008054615,0.06773505,0.08982445,0.993619
-4.577653,17.60994,1.508047,0.008054615,0.06773505,0.08982445,0.993619
-4.567369,17.61291,1.515969,0.007146433,0.06788605,0.08981782,0.9936162
-4.55935,17.61613,1.522366,0.006859403,0.06816721,0.08965676,0.9936135
-4.55935,17.61613,1.522366,0.006859403,0.06816721,0.08965676,0.9936135
-4.549582,17.62229,1.528153,0.006404608,0.06849573,0.08817675,0.9937264
-4.540382,17.63066,1.534368,0.005989476,0.06859965,0.08717247,0.9938104
-4.540382,17.63066,1.534368,0.005989476,0.06859965,0.08717247,0.9938104
-4.52354,17.6331,1.543608,0.005780573,0.06910729,0.08688502,0.9938017
-4.52354,17.6331,1.543608,0.005780573,0.06910729,0.08688502,0.9938017
-4.503973,17.6371,1.553749,0.005747972,0.0695153,0.0891234,0.9935752
-4.49074,17.65584,1.564056,0.004909431,0.06953591,0.08949468,0.9935449
-4.49074,17.65584,1.564056,0.004909431,0.06953591,0.08949468,0.9935449
-4.49074,17.65584,1.564056,0.004909431,0.06953591,0.08949468,0.9935449
-4.474323,17.67996,1.57871,0.00355724,0.06999808,0.08861058,0.9935974
-4.474323,17.67996,1.57871,0.00355724,0.06999808,0.08861058,0.9935974
-4.46795,17.69643,1.587972,0.002976969,0.07007374,0.08753601,0.9936892
-4.461137,17.71084,1.599096,0.002160558,0.07011019,0.08685717,0.9937483
-4.461137,17.71084,1.599096,0.002160558,0.07011019,0.08685717,0.9937483
-4.457095,17.74839,1.600209,0.0004626317,0.06970081,0.08775499,0.9937005
-4.457095,17.74839,1.600209,0.0004626317,0.06970081,0.08775499,0.9937005
-4.455415,17.77499,1.593734,-0.0002046507,0.06962105,0.0890277,0.9935929
-4.455415,17.77499,1.593734,-0.0002046507,0.06962105,0.0890277,0.9935929
-4.450956,17.79108,1.589449,-0.0005395637,0.06960827,0.09015352,0.9934922
-4.443642,17.80414,1.583665,-0.0008822586,0.06952561,0.09119621,0.9934027
-4.443642,17.80414,1.583665,-0.0008822586,0.06952561,0.09119621,0.9934027
-4.437239,17.81853,1.578219,-0.001514865,0.06946563,0.09227739,0.9933062
-4.437239,17.81853,1.578219,-0.001514865,0.06946563,0.09227739,0.9933062
-4.42991,17.82647,1.57306,-0.001868797,0.06969366,0.09216262,0.9933002
-4.425721,17.83167,1.570041,-0.00265347,0.06988057,0.09139292,0.9933565
-4.425721,17.83167,1.570041,-0.00265347,0.06988057,0.09139292,0.9933565
-4.424532,17.83366,1.565097,-0.002600073,0.06991112,0.0912081,0.9933715
-4.424532,17.83366,1.565097,-0.002600073,0.06991112,0.0912081,0.9933715
-4.426499,17.83222,1.562388,-0.002550588,0.06949933,0.09160256,0.9933642
-4.424302,17.82668,1.56155,-0.001724298,0.06985452,0.09266336,0.9932427
-4.424302,17.82668,1.56155,-0.001724298,0.06985452,0.09266336,0.9932427
-4.419566,17.82259,1.560914,-0.0005786995,0.06994481,0.09389242,0.9931221
-4.419566,17.82259,1.560914,-0.0005786995,0.06994481,0.09389242,0.9931221
-4.413268,17.82096,1.564471,0.0005754409,0.07001368,0.09450449,0.9930592
-4.403699,17.82326,1.570064,0.001976805,0.07009667,0.09461369,0.9930412
-4.403699,17.82326,1.570064,0.001976805,0.07009667,0.09461369,0.9930412
-4.390458,17.83265,1.57907,0.00290204,0.07040446,0.09556296,0.9929263
-4.390458,17.83265,1.57907,0.00290204,0.07040446,0.09556296,0.9929263
-4.374279,17.85252,1.585797,0.004355643,0.07125369,0.09724176,0.9926973
-4.35452,17.87629,1.594424,0.005400144,0.07236547,0.09972564,0.9923653
-4.35452,17.87629,1.594424,0.005400144,0.07236547,0.09972564,0.9923653
-4.329099,17.90125,1.603854,0.006808906,0.07398093,0.1025813,0.9919464
-4.329099,17.90125,1.603854,0.006808906,0.07398093,0.1025813,0.9919464
-4.288896,17.93277,1.614478,0.009367371,0.07766721,0.1116461,0.9906641
-4.246591,17.96483,1.627861,0.01478295,0.08177243,0.1227918,0.9889474
-4.246591,17.96483,1.627861,0.01478295,0.08177243,0.1227918,0.9889474
-4.212957,17.99779,1.644239,0.01982205,0.0846501,0.1268971,0.9880985
-4.212957,17.99779,1.644239,0.01982205,0.0846501,0.1268971,0.9880985
-4.184703,18.01329,1.664535,0.02273658,0.0873771,0.1260696,0.9879043
-4.162456,18.01855,1.68204,0.02498479,0.08948518,0.122774,0.9880763
-4.162456,18.01855,1.68204,0.02498479,0.08948518,0.122774,0.9880763
-4.144345,18.00579,1.704679,0.02732377,0.09086708,0.1175021,0.9885291
-4.144345,18.00579,1.704679,0.02732377,0.09086708,0.1175021,0.9885291
-4.13413,17.98577,1.733772,0.02825628,0.09065297,0.1130963,0.9890364
-4.137702,17.98206,1.77361,0.02741795,0.08822011,0.106113,0.9900533
-4.137702,17.98206,1.77361,0.02741795,0.08822011,0.106113,0.9900533
-4.145305,17.98192,1.808733,0.02733575,0.08530872,0.09851343,0.9910955
-4.145305,17.98192,1.808733,0.02733575,0.08530872,0.09851343,0.9910955
-4.152113,17.98087,1.822548,0.02872629,0.08322082,0.09054171,0.9919937
-4.152113,17.98087,1.822548,0.02872629,0.08322082,0.09054171,0.9919937
-4.155624,17.96154,1.829417,0.03304463,0.0814557,0.08174226,0.9927695
-4.155624,17.96154,1.829417,0.03304463,0.0814557,0.08174226,0.9927695
-4.154096,17.94232,1.830997,0.0385897,0.07989457,0.0756529,0.9931789
-4.159002,17.92154,1.800743,0.04431727,0.07825641,0.06745075,0.993661
-4.159002,17.92154,1.800743,0.04431727,0.07825641,0.06745075,0.993661
-4.143581,17.89887,1.775841,0.04761279,0.07904301,0.06129704,0.993845
-4.143581,17.89887,1.775841,0.04761279,0.07904301,0.06129704,0.993845
-4.110466,17.87524,1.787291,0.04761412,0.08166743,0.05488083,0.9940078
-4.069985,17.83123,1.805732,0.04627248,0.08449952,0.04322175,0.9944097
-4.069985,17.83123,1.805732,0.04627248,0.08449952,0.04322175,0.9944097
-3.993701,17.80727,1.860838,0.04185591,0.08653945,0.03143609,0.9948723
-3.993701,17.80727,1.860838,0.04185591,0.08653945,0.03143609,0.9948723
-3.937103,17.74894,1.894797,0.04213951,0.08768707,0.02187273,0.995016
-3.937103,17.74894,1.894797,0.04213951,0.08768707,0.02187273,0.995016
-3.915885,17.76463,1.911951,0.03369756,0.08770739,0.0153704,0.9954576
-3.902098,17.81058,1.948939,0.02068745,0.08713424,0.01188305,0.9959109
-3.902098,17.81058,1.948939,0.02068745,0.08713424,0.01188305,0.9959109
-3.863475,17.89306,2.048602,0.008512454,0.09080249,0.01465773,0.9957247
-3.863475,17.89306,2.048602,0.008512454,0.09080249,0.01465773,0.9957247
-3.821101,17.92346,2.062426,0.01195171,0.09839676,0.02395139,0.9947872
-3.762069,17.98664,2.145662,0.00431728,0.1010446,0.02971655,0.9944286
-3.762069,17.98664,2.145662,0.00431728,0.1010446,0.02971655,0.9944286
-3.689243,18.05917,2.172445,-0.009869427,0.1055873,0.03507822,0.9937422
-3.689243,18.05917,2.172445,-0.009869427,0.1055873,0.03507822,0.9937422
-3.66073,18.15896,2.106657,-0.02461513,0.1095389,0.03753707,0.9929684
-3.66073,18.15896,2.106657,-0.02461513,0.1095389,0.03753707,0.9929684
-3.63202,18.21636,2.062009,-0.02641385,0.1145618,0.0383766,0.9923232
-3.623503,18.31376,2.018288,-0.03222121,0.1169158,0.04487402,0.9916041
-3.623503,18.31376,2.018288,-0.03222121,0.1169158,0.04487402,0.9916041
-3.604515,18.42278,2.030467,-0.04004319,0.1221715,0.04530092,0.9906657
-3.577289,18.37996,2.027569,-0.02895178,0.1260492,0.05240481,0.9902158
-3.577289,18.37996,2.027569,-0.02895178,0.1260492,0.05240481,0.9902158
-3.551448,18.34735,2.037214,-0.02249309,0.1295479,0.05961707,0.9895238
-3.551448,18.34735,2.037214,-0.02249309,0.1295479,0.05961707,0.9895238
-3.55179,18.37903,2.072628,-0.02384557,0.128861,0.05670005,0.9897531
-3.551256,18.41074,2.139465,-0.02483163,0.1267297,0.02971163,0.9911812
-3.551256,18.41074,2.139465,-0.02483163,0.1267297,0.02971163,0.9911812
-3.506431,18.35634,2.229073,-0.02516105,0.1296171,-0.006117309,0.991226
-3.506431,18.35634,2.229073,-0.02516105,0.1296171,-0.006117309,0.991226
-3.469914,18.30235,2.284039,-0.02642036,0.1297561,-0.03417746,0.9906045
-3.469914,18.30235,2.284039,-0.02642036,0.1297561,-0.03417746,0.9906045
-3.448508,18.3073,2.308097,-0.03131811,0.1299988,-0.0474942,0.9898807
-3.441476,18.3771,2.319372,-0.03928148,0.1301943,-0.04744688,0.9895733
-3.441476,18.3771,2.319372,-0.03928148,0.1301943,-0.04744688,0.9895733
-3.441962,18.42369,2.348623,-0.04455641,0.1282144,-0.04234258,0.9898399
-3.441962,18.42369,2.348623,-0.04455641,0.1282144,-0.04234258,0.9898399
-3.443655,18.46546,2.349702,-0.04826219,0.1278859,-0.03832328,0.9898724
-3.449921,18.50869,2.343378,-0.05186957,0.1276901,-0.0344614,0.9898572
-3.449921,18.50869,2.343378,-0.05186957,0.1276901,-0.0344614,0.9898572
-3.458637,18.55855,2.341184,-0.05548824,0.1270332,-0.02926792,0.9899126
-3.458637,18.55855,2.341184,-0.05548824,0.1270332,-0.02926792,0.9899126
-3.465966,18.59824,2.345706,-0.05718497,0.1267051,-0.02516249,0.989971
-3.465966,18.59824,2.345706,-0.05718497,0.1267051,-0.02516249,0.989971
-3.465966,18.59824,2.345706,-0.05718497,0.1267051,-0.02516249,0.989971
-3.476538,18.64075,2.347511,-0.05877136,0.1277478,-0.02528376,0.989741
-3.484018,18.66508,2.348794,-0.059648,0.1280788,-0.02495133,0.9896542
-3.484018,18.66508,2.348794,-0.059648,0.1280788,-0.02495133,0.9896542
-3.49157,18.67494,2.34709,-0.05926322,0.1286617,-0.02525446,0.989594
-3.49157,18.67494,2.34709,-0.05926322,0.1286617,-0.02525446,0.989594
-3.499207,18.68463,2.347126,-0.0595633,0.1287587,-0.02545494,0.9895582
-3.505622,18.68816,2.356564,-0.05942345,0.1289621,-0.02445324,0.9895654
-3.505622,18.68816,2.356564,-0.05942345,0.1289621,-0.02445324,0.9895654
-3.515544,18.69362,2.367973,-0.05992334,0.1283155,-0.02394615,0.9896317
-3.515544,18.69362,2.367973,-0.05992334,0.1283155,-0.02394615,0.9896317
-3.52338,18.70299,2.378073,-0.06058376,0.1280611,-0.02247863,0.9896589
-3.5344,18.70088,2.382261,-0.0599214,0.1280361,-0.02056622,0.989744
-3.5344,18.70088,2.382261,-0.0599214,0.1280361,-0.02056622,0.989744
-3.549503,18.7101,2.387626,-0.06003108,0.1276158,-0.01883223,0.9898262
-3.549503,18.7101,2.387626,-0.06003108,0.1276158,-0.01883223,0.9898262
-3.564258,18.71506,2.394013,-0.0609384,0.1268201,-0.01722598,0.9899023
-3.575224,18.71244,2.398118,-0.06098112,0.1266343,-0.01720204,0.9899239
-3.575224,18.71244,2.398118,-0.06098112,0.1266343,-0.01720204,0.9899239
-3.584095,18.71341,2.402593,-0.06178023,0.1262372,-0.01691314,0.98993
-3.584095,18.71341,2.402593,-0.06178023,0.1262372,-0.01691314,0.98993
-3.591984,18.71282,2.405252,-0.0625279,0.1258485,-0.01756357,0.9899212
-3.59938,18.71749,2.407531,-0.06339485,0.1256462,-0.01915969,0.9898622
-3.59938,18.71749,2.407531,-0.06339485,0.1256462,-0.01915969,0.9898622
-3.606973,18.72674,2.408055,-0.06450669,0.1252645,-0.01850568,0.9898512
-3.606973,18.72674,2.408055,-0.06450669,0.1252645,-0.01850568,0.9898512
-3.610428,18.73019,2.403136,-0.06448504,0.1251557,-0.01792798,0.9898769
-3.617554,18.74128,2.399207,-0.06487335,0.1246082,-0.01678,0.9899408
-3.617554,18.74128,2.399207,-0.06487335,0.1246082,-0.01678,0.9899408
-3.621136,18.74227,2.396367,-0.06464765,0.1247024,-0.01713676,0.9899375
-3.621136,18.74227,2.396367,-0.06464765,0.1247024,-0.01713676,0.9899375
-3.625772,18.7526,2.399316,-0.06553508,0.1244597,-0.01765034,0.9899007
-3.629547,18.75618,2.403101,-0.06606404,0.1243467,-0.01781905,0.9898767
-3.629547,18.75618,2.403101,-0.06606404,0.1243467,-0.01781905,0.9898767
-3.631163,18.76859,2.41048,-0.06615025,0.12507,-0.01728564,0.9897893
-3.631163,18.76859,2.41048,-0.06615025,0.12507,-0.01728564,0.9897893
-3.632464,18.76946,2.414857,-0.06632309,0.1254794,-0.01681632,0.9897341
-3.640696,18.76839,2.419779,-0.06641183,0.1248805,-0.01782849,0.9897861
-3.640696,18.76839,2.419779,-0.06641183,0.1248805,-0.01782849,0.9897861
-3.649271,18.76322,2.423563,-0.06664904,0.1242173,-0.01875129,0.9898366
-3.649271,18.76322,2.423563,-0.06664904,0.1242173,-0.01875129,0.9898366
-3.661717,18.76627,2.429691,-0.06765758,0.1237477,-0.02015249,0.9897994
-3.661717,18.76627,2.429691,-0.06765758,0.1237477,-0.02015249,0.9897994
-3.663235,18.77114,2.431698,-0.06695587,0.1246349,-0.02003981,0.989738
-3.670985,18.76982,2.433359,-0.06703471,0.1239036,-0.0192198,0.9898408
-3.670985,18.76982,2.433359,-0.06703471,0.1239036,-0.0192198,0.9898408
-3.677076,18.76646,2.435126,-0.06746968,0.1234173,-0.01936052,0.9898693
-3.677076,18.76646,2.435126,-0.06746968,0.1234173,-0.01936052,0.9898693
-3.681862,18.76424,2.436882,-0.06834688,0.1232354,-0.02052105,0.9898084
-3.682768,18.76008,2.438288,-0.0688492,0.1234275,-0.02100485,0.9897395
-3.682768,18.76008,2.438288,-0.0688492,0.1234275,-0.02100485,0.9897395
-3.682317,18.7596,2.443648,-0.06951183,0.1235375,-0.02043566,0.9896913
-3.682317,18.7596,2.443648,-0.06951183,0.1235375,-0.02043566,0.9896913
-3.682317,18.7596,2.443648,-0.06951183,0.1235375,-0.02043566,0.9896913
-3.66536,18.78688,2.478203,-0.07296119,0.1224503,-0.01405926,0.9896894
-3.6503,18.82733,2.515187,-0.07632755,0.1209978,-0.002810583,0.98971
-3.6503,18.82733,2.515187,-0.07632755,0.1209978,-0.002810583,0.98971
-3.634853,18.88227,2.534117,-0.08440683,0.1208935,0.005597321,0.9890546
-3.634853,18.88227,2.534117,-0.08440683,0.1208935,0.005597321,0.9890546
-3.620497,18.93603,2.547044,-0.093043,0.1210282,0.01268492,0.9881976
-3.616856,18.96519,2.500842,-0.09459418,0.125092,0.04237501,0.986716
-3.616856,18.96519,2.500842,-0.09459418,0.125092,0.04237501,0.986716
-3.603363,19.03831,2.515166,-0.09138219,0.1268757,0.05770605,0.9860132
-3.603363,19.03831,2.515166,-0.09138219,0.1268757,0.05770605,0.9860132
-3.607089,19.11443,2.48616,-0.09105175,0.1282331,0.06804167,0.9852087
-3.607089,19.11443,2.48616,-0.09105175,0.1282331,0.06804167,0.9852087
-3.642598,19.18872,2.425803,-0.09458896,0.1265181,0.08312436,0.9839393
-3.697262,19.24897,2.312267,-0.09920969,0.124291,0.09468038,0.9827232
-3.697262,19.24897,2.312267,-0.09920969,0.124291,0.09468038,0.9827232
-3.766324,19.28445,2.123647,-0.1042971,0.1218221,0.10568,0.9813833
-3.766324,19.28445,2.123647,-0.1042971,0.1218221,0.10568,0.9813833
-3.791281,19.23652,1.999063,-0.10239,0.1245122,0.1002844,0.9818126
-3.791281,19.23652,1.999063,-0.10239,0.1245122,0.1002844,0.9818126
-3.820867,19.20313,1.962138,-0.09909044,0.1223088,0.0903215,0.983394
-3.839455,19.24924,1.974034,-0.101153,0.11937,0.1000884,0.9825993
-3.839455,19.24924,1.974034,-0.101153,0.11937,0.1000884,0.9825993
-3.824597,19.1608,1.934217,-0.09145692,0.1145255,0.08822975,0.9852589
-3.824597,19.1608,1.934217,-0.09145692,0.1145255,0.08822975,0.9852589
-3.845936,18.95549,1.884789,-0.07097256,0.1120418,0.05345657,0.9897231
-3.910043,18.8112,1.759345,-0.04222016,0.1141417,0.03226291,0.9920425
-3.910043,18.8112,1.759345,-0.04222016,0.1141417,0.03226291,0.9920425
-3.955707,18.70328,1.684375,-0.02179863,0.1147499,0.04319687,0.9922153
-3.955707,18.70328,1.684375,-0.02179863,0.1147499,0.04319687,0.9922153
-3.947031,18.56475,1.599112,-0.01207689,0.1166332,0.05253688,0.991711
-3.936178,18.45602,1.516357,-0.008338187,0.1155096,0.06771868,0.9909603
-3.936178,18.45602,1.516357,-0.008338187,0.1155096,0.06771868,0.9909603
-3.928237,18.36628,1.418842,1.739721E-05,0.1148937,0.0870708,0.9895545
-3.928237,18.36628,1.418842,1.739721E-05,0.1148937,0.0870708,0.9895545
-3.946304,18.31335,1.31612,0.006899686,0.1129826,0.09769627,0.9887582
-3.968213,18.27292,1.241899,0.01065653,0.1110147,0.1031784,0.9883909
-3.968213,18.27292,1.241899,0.01065653,0.1110147,0.1031784,0.9883909
-3.984279,18.21671,1.196703,0.01343929,0.1100576,0.1072127,0.9880345
-3.984279,18.21671,1.196703,0.01343929,0.1100576,0.1072127,0.9880345
-4.003638,18.1413,1.165641,0.01625478,0.1099002,0.107265,0.9880041
-4.022769,18.06658,1.141858,0.01905085,0.1098703,0.1076718,0.9879132
-4.022769,18.06658,1.141858,0.01905085,0.1098703,0.1076718,0.9879132
-4.045251,17.98772,1.127288,0.020502,0.1085904,0.1074395,0.9880509
-4.045251,17.98772,1.127288,0.020502,0.1085904,0.1074395,0.9880509
-4.067679,17.92245,1.127212,0.02011241,0.1067118,0.1066907,0.9883447
-4.091247,17.87623,1.135213,0.01969278,0.1048324,0.105033,0.9887317
-4.091247,17.87623,1.135213,0.01969278,0.1048324,0.105033,0.9887317
-4.120645,17.84563,1.147745,0.01972616,0.1031317,0.1033342,0.9890889
-4.120645,17.84563,1.147745,0.01972616,0.1031317,0.1033342,0.9890889
-4.141834,17.81632,1.159532,0.01950909,0.101999,0.1017542,0.9893745
-4.141834,17.81632,1.159532,0.01950909,0.101999,0.1017542,0.9893745
-4.166562,17.78785,1.173129,0.01998927,0.1011616,0.1018603,0.9894398
-4.166562,17.78785,1.173129,0.01998927,0.1011616,0.1018603,0.9894398
-4.183819,17.77481,1.183133,0.02015454,0.1008441,0.1007134,0.9895864
-4.183819,17.77481,1.183133,0.02015454,0.1008441,0.1007134,0.9895864
-4.192564,17.75717,1.196215,0.02025923,0.1008423,0.1003851,0.9896178
-4.192564,17.75717,1.196215,0.02025923,0.1008423,0.1003851,0.9896178
-4.198151,17.74821,1.207817,0.01942773,0.100818,0.1005504,0.9896201
-4.200326,17.73934,1.216998,0.01934885,0.1010181,0.1015177,0.9895025
-4.200326,17.73934,1.216998,0.01934885,0.1010181,0.1015177,0.9895025
-4.203177,17.73204,1.22822,0.0172892,0.1006494,0.1026032,0.9894662
-4.203177,17.73204,1.22822,0.0172892,0.1006494,0.1026032,0.9894662
-4.21002,17.72732,1.238919,0.01557297,0.1002459,0.1020625,0.9895916
-4.212216,17.72197,1.247555,0.01443756,0.1002952,0.1020135,0.9896088
-4.212216,17.72197,1.247555,0.01443756,0.1002952,0.1020135,0.9896088
-4.211939,17.71425,1.255175,0.01388168,0.1002874,0.1021405,0.9896045
-4.211939,17.71425,1.255175,0.01388168,0.1002874,0.1021405,0.9896045
-4.20961,17.7123,1.263301,0.01384166,0.100085,0.1022134,0.9896181
-4.202667,17.70754,1.272218,0.01398038,0.09969144,0.1021294,0.9896646
-4.202667,17.70754,1.272218,0.01398038,0.09969144,0.1021294,0.9896646
