-4.985715,18.91,1.958667,-0.01543334,0.03083016,0.1008005,0.9943091
-4.1958,17.70481,1.281369,0.01442777,0.09938318,0.1019386,0.9897087
-4.1958,17.70481,1.281369,0.01442777,0.09938318,0.1019386,0.9897087
-4.188838,17.70441,1.288256,0.01439704,0.09893908,0.101109,0.9898388
-4.182523,17.70634,1.294973,0.01415113,0.09863574,0.1004256,0.9899421
-4.182523,17.70634,1.294973,0.01415113,0.09863574,0.1004256,0.9899421
-4.178035,17.7094,1.301502,0.01384858,0.09818853,0.09921805,0.9901127
-4.178035,17.7094,1.301502,0.01384858,0.09818853,0.09921805,0.9901127
-4.176567,17.71667,1.308279,0.01337811,0.09755246,0.09779182,0.9903238
-4.1755,17.72633,1.315681,0.01247437,0.09697813,0.09659564,0.9905094
-4.1755,17.72633,1.315681,0.01247437,0.09697813,0.09659564,0.9905094
-4.172281,17.73322,1.324978,0.01152026,0.09657862,0.0960114,0.9906169
-4.172281,17.73322,1.324978,0.01152026,0.09657862,0.0960114,0.9906169
-4.169949,17.74507,1.334118,0.01032958,0.09633288,0.09545562,0.9907076
-4.169026,17.75863,1.343754,0.009391121,0.09635044,0.09504381,0.9907548
-4.169026,17.75863,1.343754,0.009391121,0.09635044,0.09504381,0.9907548
-4.16618,17.78036,1.3521,0.008817722,0.09665465,0.09473381,0.9907601
-4.16618,17.78036,1.3521,0.008817722,0.09665465,0.09473381,0.9907601
-4.160774,17.80712,1.361509,0.007495906,0.09707507,0.09497074,0.9907073
-4.160774,17.80712,1.361509,0.007495906,0.09707507,0.09497074,0.9907073
-4.152165,17.84071,1.371915,0.006259239,0.09788221,0.09636173,0.9905021
-4.138748,17.88202,1.376094,0.005771204,0.0994347,0.09931578,0.9900585
-4.138748,17.88202,1.376094,0.005771204,0.0994347,0.09931578,0.9900585
-4.120286,17.93523,1.374824,0.005539294,0.1017837,0.103178,0.989426
-4.101549,18.00203,1.36282,0.004903409,0.1045021,0.1069092,0.9887496
-4.101549,18.00203,1.36282,0.004903409,0.1045021,0.1069092,0.9887496
-4.062998,18.09502,1.339149,0.009921085,0.1100552,0.1180867,0.9868358
-4.062998,18.09502,1.339149,0.009921085,0.1100552,0.1180867,0.9868358
-4.02849,18.19376,1.310355,0.01269,0.1153538,0.1290666,0.984822
-4.000018,18.30252,1.278766,0.0118168,0.1193292,0.1379572,0.9831524
-4.000018,18.30252,1.278766,0.0118168,0.1193292,0.1379572,0.9831524
-3.979263,18.40623,1.250182,0.00825726,0.1223396,0.1412468,0.9823514
-3.979263,18.40623,1.250182,0.00825726,0.1223396,0.1412468,0.9823514
-3.977632,18.54762,1.23823,0.0009700797,0.1221444,0.141669,0.9823491
-3.977632,18.54762,1.23823,0.0009700797,0.1221444,0.141669,0.9823491
-3.998497,18.66901,1.281599,-0.003743625,0.1173599,0.1286412,0.9847152
-3.998497,18.66901,1.281599,-0.003743625,0.1173599,0.1286412,0.9847152
-3.993738,18.72189,1.323535,-0.00363318,0.1145555,0.1080832,0.987513
-3.993738,18.72189,1.323535,-0.00363318,0.1145555,0.1080832,0.987513
-3.96475,18.73568,1.383583,-0.008786862,0.1140048,0.0776188,0.9904045
-3.877615,18.67438,1.475678,-0.01670037,0.1158777,0.04412619,0.9921424
-3.877615,18.67438,1.475678,-0.01670037,0.1158777,0.04412619,0.9921424
-3.805455,18.62643,1.52887,-0.02389609,0.1167983,0.03114328,0.9923796
-3.805455,18.62643,1.52887,-0.02389609,0.1167983,0.03114328,0.9923796
-3.742583,18.69231,1.580267,-0.03692981,0.1229756,0.03888386,0.9909598
-3.669004,18.81689,1.624974,-0.05632255,0.1356626,0.05297175,0.9877335
-3.669004,18.81689,1.624974,-0.05632255,0.1356626,0.05297175,0.9877335
-3.615456,18.95576,1.635867,-0.06375472,0.1387981,0.07306682,0.9855617
-3.546198,19.08893,1.644066,-0.08627298,0.1454593,0.08005098,0.9823393
-3.546198,19.08893,1.644066,-0.08627298,0.1454593,0.08005098,0.9823393
-3.484211,19.11423,1.698433,-0.0960447,0.1485768,0.08167254,0.9808313
-3.484211,19.11423,1.698433,-0.0960447,0.1485768,0.08167254,0.9808313
-3.40473,19.20332,1.758204,-0.1075905,0.1561576,0.08801693,0.9779019
-3.316105,19.04553,1.800502,-0.08746548,0.158291,0.0857058,0.9797695
-3.316105,19.04553,1.800502,-0.08746548,0.158291,0.0857058,0.9797695
-3.266819,18.88559,1.801123,-0.07129279,0.1595024,0.08136754,0.9812521
-3.266819,18.88559,1.801123,-0.07129279,0.1595024,0.08136754,0.9812521
-3.254987,18.818,1.829309,-0.06746807,0.1596915,0.07577716,0.9819391
-3.254987,18.818,1.829309,-0.06746807,0.1596915,0.07577716,0.9819391
-3.27922,18.83423,1.862474,-0.0674755,0.1582659,0.06820217,0.9827245
-3.28793,18.86102,1.902699,-0.07065431,0.1581015,0.04929877,0.9836572
-3.28793,18.86102,1.902699,-0.07065431,0.1581015,0.04929877,0.9836572
-3.276564,18.848,1.978501,-0.07515726,0.1591292,0.02545982,0.9840636
-3.276564,18.848,1.978501,-0.07515726,0.1591292,0.02545982,0.9840636
-3.267067,18.83945,2.027971,-0.08072551,0.1603487,0.01527835,0.9836352
-3.263127,18.86718,2.061172,-0.08648124,0.161368,0.01640082,0.9829611
-3.263127,18.86718,2.061172,-0.08648124,0.161368,0.01640082,0.9829611
-3.271987,18.91254,2.07936,-0.09065311,0.1622602,0.01571366,0.9824494
-3.271987,18.91254,2.07936,-0.09065311,0.1622602,0.01571366,0.9824494
-3.290317,18.93396,2.086401,-0.08899653,0.1624057,0.01701872,0.982555
-3.325326,18.93626,2.062656,-0.08770587,0.1622925,0.01358931,0.9827431
-3.325326,18.93626,2.062656,-0.08770587,0.1622925,0.01358931,0.9827431
-3.370635,18.94952,2.033997,-0.08934826,0.1612324,0.008278357,0.9828289
-3.370635,18.94952,2.033997,-0.08934826,0.1612324,0.008278357,0.9828289
-3.396029,18.9605,2.021172,-0.08977883,0.1610556,0.006884613,0.9828294
-3.409055,18.9714,2.013547,-0.08872204,0.1612669,0.008830627,0.982875
-3.409055,18.9714,2.013547,-0.08872204,0.1612669,0.008830627,0.982875
-3.420575,18.98123,2.002772,-0.08682378,0.1622614,0.009581711,0.9828739
-3.420575,18.98123,2.002772,-0.08682378,0.1622614,0.009581711,0.9828739
-3.428051,18.99357,1.990707,-0.08542173,0.1634816,0.01114025,0.9827781
-3.434106,19.00226,1.984065,-0.08451493,0.1639526,0.01215494,0.9827661
-3.434106,19.00226,1.984065,-0.08451493,0.1639526,0.01215494,0.9827661
-3.43709,18.99412,1.980806,-0.08205076,0.1649165,0.009537169,0.9828424
-3.43709,18.99412,1.980806,-0.08205076,0.1649165,0.009537169,0.9828424
-3.43785,18.98014,1.982191,-0.08076515,0.1656919,0.005426147,0.9828498
-3.43785,18.98014,1.982191,-0.08076515,0.1656919,0.005426147,0.9828498
-3.437178,18.96378,1.98581,-0.07894835,0.1662893,0.0005338751,0.9829114
-3.437178,18.96378,1.98581,-0.07894835,0.1662893,0.0005338751,0.9829114
-3.436121,18.95043,1.986218,-0.07725471,0.1667312,-0.00116783,0.9829706
-3.436121,18.95043,1.986218,-0.07725471,0.1667312,-0.00116783,0.9829706
-3.435149,18.93182,1.984626,-0.07488338,0.1671622,-0.004811214,0.9830698
-3.435149,18.93182,1.984626,-0.07488338,0.1671622,-0.004811214,0.9830698
-3.435944,18.90809,1.985154,-0.07235242,0.1673791,-0.008378243,0.9831985
-3.438402,18.87902,1.989893,-0.06927378,0.1673595,-0.0113103,0.9833942
-3.438402,18.87902,1.989893,-0.06927378,0.1673595,-0.0113103,0.9833942
-3.443149,18.85008,1.997602,-0.06699459,0.1664837,-0.01331947,0.9836755
-3.443149,18.85008,1.997602,-0.06699459,0.1664837,-0.01331947,0.9836755
-3.447289,18.82613,2.006544,-0.06520651,0.1656231,-0.01462819,0.9839224
-3.450083,18.80632,2.015522,-0.06403906,0.1650613,-0.01650224,0.9840637
-3.450083,18.80632,2.015522,-0.06403906,0.1650613,-0.01650224,0.9840637
-3.452591,18.78445,2.022746,-0.06273913,0.1648966,-0.01984186,0.9841135
-3.452591,18.78445,2.022746,-0.06273913,0.1648966,-0.01984186,0.9841135
-3.454962,18.7704,2.024357,-0.0619517,0.1649494,-0.02246204,0.9840982
-3.456294,18.76065,2.022845,-0.06110724,0.1650847,-0.02410503,0.9840894
-3.456294,18.76065,2.022845,-0.06110724,0.1650847,-0.02410503,0.9840894
-3.455603,18.76083,2.017995,-0.05909918,0.1676295,-0.02972919,0.9836279
-3.448313,18.77711,2.029305,-0.05465209,0.1666172,-0.01889868,0.9843245
-3.448313,18.77711,2.029305,-0.05465209,0.1666172,-0.01889868,0.9843245
-3.435298,18.77892,2.050029,-0.05037829,0.1654516,-0.009371243,0.9848858
-3.435298,18.77892,2.050029,-0.05037829,0.1654516,-0.009371243,0.9848858
-3.426582,18.78847,2.068917,-0.04863138,0.1646142,-0.004671493,0.9851474
-3.430853,18.78726,2.059733,-0.04977384,0.168752,-0.02039841,0.9841896
-3.430853,18.78726,2.059733,-0.04977384,0.168752,-0.02039841,0.9841896
-3.435694,18.80101,2.052928,-0.05273791,0.1701085,-0.02901655,0.9835852
-3.435694,18.80101,2.052928,-0.05273791,0.1701085,-0.02901655,0.9835852
-3.436675,18.81435,2.04617,-0.05488528,0.170298,-0.03214924,0.9833375
-3.434837,18.82241,2.040485,-0.05557764,0.1704462,-0.03382612,0.9832166
-3.434837,18.82241,2.040485,-0.05557764,0.1704462,-0.03382612,0.9832166
-3.427001,18.8378,2.034137,-0.05631255,0.1705751,-0.0339465,0.9831483
-3.427001,18.8378,2.034137,-0.05631255,0.1705751,-0.0339465,0.9831483
-3.415432,18.84941,2.026668,-0.05565159,0.171334,-0.03412687,0.9830478
-3.415432,18.84941,2.026668,-0.05565159,0.171334,-0.03412687,0.9830478
-3.415432,18.84941,2.026668,-0.05565159,0.171334,-0.03412687,0.9830478
-3.377125,18.91682,2.053997,-0.06059394,0.1712068,-0.02399093,0.9830773
-3.377125,18.91682,2.053997,-0.06059394,0.1712068,-0.02399093,0.9830773
-3.354386,18.95463,2.082351,-0.06473056,0.1693715,-0.009420604,0.9833791
-3.326591,19.03836,2.116184,-0.07307744,0.1670038,0.01569749,0.9831191
-3.326591,19.03836,2.116184,-0.07307744,0.1670038,0.01569749,0.9831191
-3.32808,19.15293,2.10613,-0.08350207,0.1649239,0.03197606,0.982245
-3.32808,19.15293,2.10613,-0.08350207,0.1649239,0.03197606,0.982245
-3.342839,19.19924,2.071069,-0.08367676,0.16277,0.04492373,0.9820825
-3.392676,19.19663,2.025099,-0.07423889,0.1596738,0.06471898,0.9822446
-3.392676,19.19663,2.025099,-0.07423889,0.1596738,0.06471898,0.9822446
-3.528264,19.17851,1.892392,-0.07096551,0.1534603,0.08947393,0.9815336
-3.528264,19.17851,1.892392,-0.07096551,0.1534603,0.08947393,0.9815336
-3.651939,19.05322,1.776286,-0.06318653,0.1467797,0.0958524,0.9824843
-3.740643,19.01009,1.681884,-0.06519499,0.1358319,0.09452526,0.9840551
-3.740643,19.01009,1.681884,-0.06519499,0.1358319,0.09452526,0.9840551
-3.740643,19.01009,1.681884,-0.06519499,0.1358319,0.09452526,0.9840551
-3.745855,19.02207,1.541196,-0.06886831,0.1315634,0.08689069,0.985088
-3.739565,18.86363,1.442139,-0.05533511,0.1304794,0.05318924,0.9884757
-3.739565,18.86363,1.442139,-0.05533511,0.1304794,0.05318924,0.9884757
-3.765205,18.67151,1.375362,-0.0290162,0.1281993,0.05079773,0.9900215
-3.765205,18.67151,1.375362,-0.0290162,0.1281993,0.05079773,0.9900215
-3.816391,18.58488,1.250361,-0.004140872,0.1266038,0.07110661,0.9893929
-3.816391,18.58488,1.250361,-0.004140872,0.1266038,0.07110661,0.9893929
-3.823285,18.47273,1.165755,0.005216362,0.1258283,0.09386711,0.9875875
-3.807902,18.38801,1.110891,0.01129092,0.1285761,0.1140058,0.9850601
-3.807902,18.38801,1.110891,0.01129092,0.1285761,0.1140058,0.9850601
-3.774419,18.33007,1.069784,0.01114481,0.1322812,0.1280749,0.98284
-3.774419,18.33007,1.069784,0.01114481,0.1322812,0.1280749,0.98284
-3.760589,18.26816,1.027624,0.01208241,0.1344052,0.1334693,0.9818224
-3.750951,18.2149,1.011958,0.01331869,0.136179,0.1379389,0.9809439
-3.750951,18.2149,1.011958,0.01331869,0.136179,0.1379389,0.9809439
-3.74416,18.13212,1.004961,0.01546563,0.1379666,0.1418793,0.9801002
-3.74416,18.13212,1.004961,0.01546563,0.1379666,0.1418793,0.9801002
-3.736619,18.04689,1.004792,0.01675472,0.1397277,0.1447556,0.9794086
-3.763567,17.94943,1.003059,0.01954267,0.1378018,0.1400928,0.9803075
-3.763567,17.94943,1.003059,0.01954267,0.1378018,0.1400928,0.9803075
-3.791161,17.85389,1.031383,0.02102968,0.1368095,0.1342783,0.981229
-3.791161,17.85389,1.031383,0.02102968,0.1368095,0.1342783,0.981229
-3.826068,17.76221,1.062028,0.02259199,0.1351933,0.1268394,0.9824074
-3.858883,17.68817,1.083795,0.02519967,0.1329537,0.1224315,0.9832085
-3.858883,17.68817,1.083795,0.02519967,0.1329537,0.1224315,0.9832085
-3.883562,17.61194,1.106711,0.02763348,0.130745,0.1199435,0.9837458
-3.883562,17.61194,1.106711,0.02763348,0.130745,0.1199435,0.9837458
-3.902728,17.54264,1.127497,0.02985676,0.1291809,0.1178343,0.9841423
-3.918055,17.49767,1.144505,0.03126487,0.1281517,0.1154282,0.9845182
-3.918055,17.49767,1.144505,0.03126487,0.1281517,0.1154282,0.9845182
-3.936123,17.46065,1.162297,0.03151419,0.1274533,0.111379,0.9850671
-3.936123,17.46065,1.162297,0.03151419,0.1274533,0.111379,0.9850671
-3.953898,17.43982,1.177376,0.03171401,0.1265962,0.1081897,0.9855266
-3.970563,17.41945,1.191852,0.03133645,0.1255382,0.1058158,0.9859317
-3.970563,17.41945,1.191852,0.03133645,0.1255382,0.1058158,0.9859317
-3.982122,17.39954,1.20538,0.03122828,0.1244,0.1051224,0.9861535
-3.982122,17.39954,1.20538,0.03122828,0.1244,0.1051224,0.9861535
-3.987732,17.38836,1.214338,0.03109423,0.1237898,0.1056724,0.9861757
-3.98842,17.38691,1.226075,0.0303455,0.1235702,0.1068244,0.9861026
-3.98842,17.38691,1.226075,0.0303455,0.1235702,0.1068244,0.9861026
-3.989295,17.3887,1.237762,0.02918014,0.123325,0.1078823,0.9860532
-3.989295,17.3887,1.237762,0.02918014,0.123325,0.1078823,0.9860532
-3.987011,17.398,1.247735,0.02802397,0.1231591,0.1094575,0.9859338
-3.985226,17.4132,1.257273,0.02700114,0.1231148,0.1109409,0.9858022
-3.985226,17.4132,1.257273,0.02700114,0.1231148,0.1109409,0.9858022
-3.9788,17.431,1.263999,0.02605303,0.1231149,0.1119318,0.9857156
-3.9788,17.431,1.263999,0.02605303,0.1231149,0.1119318,0.9857156
-3.97244,17.44446,1.269578,0.02552466,0.1231385,0.1121765,0.9856988
-3.965386,17.4581,1.274191,0.02532771,0.123088,0.1118556,0.9857466
-3.965386,17.4581,1.274191,0.02532771,0.123088,0.1118556,0.9857466
-3.948969,17.4735,1.282939,0.0252084,0.1232941,0.1120292,0.9857041
-3.948969,17.4735,1.282939,0.0252084,0.1232941,0.1120292,0.9857041
-3.948969,17.4735,1.282939,0.0252084,0.1232941,0.1120292,0.9857041
-3.928269,17.4862,1.288938,0.02559316,0.1237848,0.1116657,0.985674
-3.917093,17.4947,1.291438,0.02521683,0.1239335,0.1114397,0.9856905
-3.917093,17.4947,1.291438,0.02521683,0.1239335,0.1114397,0.9856905
-3.907727,17.50483,1.294202,0.02481037,0.1240138,0.1111753,0.9857206
-3.907727,17.50483,1.294202,0.02481037,0.1240138,0.1111753,0.9857206
-3.898916,17.51183,1.294972,0.02463242,0.1240575,0.1109789,0.9857417
-3.891864,17.51805,1.297634,0.02428645,0.1241689,0.1107739,0.9857593
-3.891864,17.51805,1.297634,0.02428645,0.1241689,0.1107739,0.9857593
-3.883201,17.51998,1.299763,0.02394369,0.1242716,0.1113994,0.9856843
-3.883201,17.51998,1.299763,0.02394369,0.1242716,0.1113994,0.9856843
-3.879681,17.5187,1.300756,0.02406281,0.1243028,0.1119221,0.9856183
-3.879681,17.5187,1.300756,0.02406281,0.1243028,0.1119221,0.9856183
-3.877395,17.51612,1.302283,0.02444283,0.1243096,0.1120739,0.9855908
-3.883456,17.51858,1.304478,0.02502002,0.1241891,0.1118984,0.9856114
-3.883456,17.51858,1.304478,0.02502002,0.1241891,0.1118984,0.9856114
-3.887456,17.51094,1.308675,0.0252901,0.1239317,0.1119208,0.9856344
-3.887456,17.51094,1.308675,0.0252901,0.1239317,0.1119208,0.9856344
-3.893432,17.50617,1.314259,0.02532783,0.1237277,0.1120169,0.9856482
-3.899525,17.49738,1.317176,0.02523629,0.1234759,0.1121956,0.9856617
-3.899525,17.49738,1.317176,0.02523629,0.1234759,0.1121956,0.9856617
-3.905907,17.49182,1.320353,0.02475744,0.1231771,0.1124955,0.9856771
-3.905907,17.49182,1.320353,0.02475744,0.1231771,0.1124955,0.9856771
-3.912866,17.48782,1.320127,0.02474912,0.1230736,0.1125981,0.9856785
-3.918211,17.4884,1.319641,0.02473036,0.1228401,0.1125612,0.9857123
-3.918211,17.4884,1.319641,0.02473036,0.1228401,0.1125612,0.9857123
-3.92301,17.48703,1.316187,0.02470405,0.122622,0.1126954,0.9857247
-3.92301,17.48703,1.316187,0.02470405,0.122622,0.1126954,0.9857247
-3.927108,17.48219,1.309213,0.02488063,0.1224764,0.112755,0.9857316
-3.928992,17.47944,1.302458,0.02514414,0.1224854,0.1128502,0.9857129
-3.928992,17.47944,1.302458,0.02514414,0.1224854,0.1128502,0.9857129
-3.929382,17.47486,1.296219,0.02515522,0.1225136,0.1133371,0.9856533
-3.929382,17.47486,1.296219,0.02515522,0.1225136,0.1133371,0.9856533
-3.930321,17.46984,1.290753,0.02510496,0.1224904,0.1138354,0.9856
-3.933079,17.47113,1.285359,0.0251609,0.1224213,0.1140795,0.9855789
-3.933079,17.47113,1.285359,0.0251609,0.1224213,0.1140795,0.9855789
-3.932556,17.46959,1.279817,0.02525293,0.122284,0.1138959,0.9856149
-3.932556,17.46959,1.279817,0.02525293,0.122284,0.1138959,0.9856149
-3.935103,17.47446,1.273756,0.02537138,0.1221447,0.1131492,0.985715
-3.936028,17.4768,1.269911,0.0254592,0.1219993,0.1125651,0.9857977
-3.936028,17.4768,1.269911,0.0254592,0.1219993,0.1125651,0.9857977
-3.937541,17.49234,1.26358,0.02551531,0.122091,0.1122539,0.9858204
-3.937541,17.49234,1.26358,0.02551531,0.122091,0.1122539,0.9858204
-3.936084,17.50752,1.257042,0.02578428,0.1221684,0.1119643,0.9858367
-3.936084,17.50752,1.257042,0.02578428,0.1221684,0.1119643,0.9858367
-3.931988,17.51206,1.251553,0.02581439,0.1219557,0.1119863,0.9858599
-3.931988,17.51206,1.251553,0.02581439,0.1219557,0.1119863,0.9858599
-3.922964,17.51732,1.246862,0.02546506,0.1217548,0.1124105,0.9858454
-3.914259,17.52786,1.249126,0.02522822,0.1216629,0.11203,0.9859062
-3.914259,17.52786,1.249126,0.02522822,0.1216629,0.11203,0.9859062
-3.897919,17.53523,1.248109,0.02504187,0.1217572,0.1117664,0.9859292
-3.897919,17.53523,1.248109,0.02504187,0.1217572,0.1117664,0.9859292
-3.897919,17.53523,1.248109,0.02504187,0.1217572,0.1117664,0.9859292
-3.879359,17.54444,1.243661,0.0258487,0.1223058,0.1105485,0.9859778
-3.871963,17.55145,1.236885,0.02634151,0.122654,0.1099417,0.9859893
-3.871963,17.55145,1.236885,0.02634151,0.122654,0.1099417,0.9859893
